Categories,Fruits,Vegetables,Meats,Dairy & Dairy-Free,Sauces & Seasonings,Others
1,Apple,Baby spinach leaves,Bacon,Almond butter,Black pepper,All-purpose flour
2,Avocado,Broccoli,Beef,Butter,Brown sugar,Avocado oil
3,Chayote,Cabbage,Beef broth,Cheddar cheese,Chili pepper,Baking powder
4,Cherries,Carrots,Beef stew meat,Cheese,Curry,Baking soda
5,Cherry tomatoes,Cauliflower,Chicken,Coconut milk,Fish sauce,Basil
6,Coconut,Celery,Chicken breasts,Egg whites,Garlic powder,Bay leaves
7,Corn,Chives,Chicken broth,Eggs,Honey,Brown rice
8,Cucumbers,Edamame,Chicken thighs,Ghee,Margarine,Cilantro
9,Eggplant,Garlic,Pork,Grated parmesan cheese,Mayonnaise,Cinnamon
10,Green bell pepper,Garlic cloves,Pork chops,Low-fat milk,Onion powder,Coconut oil
11,Hot pepper,Green cabbage,Pork sausage,Milk,Pepper,Cooking oil
12,Lemon,Green onions,Pork shoulder,Peanut butter,Salt,Coriander
13,Mango,Kale,Salmon,Sour cream,Smoked paprika,Cumin
14,Pineapple,Kimchi,Shrimp,Tofu,Soy sauce,Dill
15,Raisins,Mushrooms,Tuna,,Sugar,Dry pasta
16,Red pepper,Onion,,,Teriyaki sauce,Egg noodles
17,Red bell pepper,Potato,,,Tomato sauce,Flour
18,Tomato,Red onion,,,Veget soup mix,Ginger
19,Zucchini,Shallots,,,Worchestire sauce,Lemon juice
20,,Shallots,,,,Lime juice
21,,Spinach,,,,Olive oil
22,,Sweet potatoes,,,,Parsley
23,,Yellow onion,,,,Pasta
24,,,,,,Peanuts
25,,,,,,Pecans
26,,,,,,Penne
27,,,,,,Rice
28,,,,,,Sesame oil
29,,,,,,Spaghetti
30,,,,,,Turmeric
31,,,,,,Vanilla extract
32,,,,,,Vegetable broth
33,,,,,,Vegetable oil
34,,,,,,Water
35,,,,,,
36,,,,,,
37,,,,,,
38,,,,,,
39,,,,,,
40,,,,,,